Person ID,Career,Pronouns,LGBTQ,Nationality,Needs,Child,Nationality_continent,Nationality_subcontinent,Career_cat
488838,Post doctorate or almost,Male,Yes,Italian,,,Europe,South Europe,Mid career
505320,Post doctorate or almost,Female,No,NA,,,NA,NA,Mid career
400125,Post doctorate or almost,Female,No,German,,,Europe,West Europe,Mid career
486852,"Senior position, lecturers, researchers",Male,No,German,,,Europe,West Europe,Mid career
487341,Post doctorate or almost,Female,No,Thai,,,Asia,Asia,Mid career
506060,Professor or associate,Male,No answer,German,,,Europe,West Europe,Late career
486996,"Students (BSc, MSc, PhD)",Male,No,NA,,,NA,NA,Early career
504158,"Students (BSc, MSc, PhD)",Female,No,German,,,Europe,West Europe,Early career
497834,"Students (BSc, MSc, PhD)",Female,No,German,,,Europe,West Europe,Early career
488679,"Students (BSc, MSc, PhD)",Male,No answer,NA,,,NA,NA,Early career
498975,"Students (BSc, MSc, PhD)",Male,No,Indian,,,Asia,Asia,Early career
485916,Post doctorate or almost,Female,No,Hungarian,,,Europe,East Europe,Mid career
488734,"Senior position, lecturers, researchers",Female,Yes,German,,,Europe,West Europe,Mid career
486395,"Senior position, lecturers, researchers",Male,No,German,,,Europe,West Europe,Mid career
503335,Professor or associate,Male,No,German,,,Europe,West Europe,Late career
487365,"Students (BSc, MSc, PhD)",Female,No,German,,,Europe,West Europe,Early career
486402,"Students (BSc, MSc, PhD)",Female,No,Canadian,,,North America,North America,Early career
487280,"Students (BSc, MSc, PhD)",Female,Yes,French,,,Europe,West Europe,Early career
487155,"Students (BSc, MSc, PhD)",Male,No,Colombian,,,South America,South American,Early career
485307,"Students (BSc, MSc, PhD)",Female,No,German,,,Europe,West Europe,Early career
500107,"Students (BSc, MSc, PhD)",Male,No,NA,,,NA,NA,Early career
488740,"Students (BSc, MSc, PhD)",No answer,Yes,Dutch,,,Europe,West Europe,Early career
404858,"Students (BSc, MSc, PhD)",Female,No,Dual nationality,,,NA,Dual nationality,Early career
484222,"Students (BSc, MSc, PhD)",Female,No,Swedish,,,Europe,North Europe,Early career
486337,"Students (BSc, MSc, PhD)",Male,No,German,,,Europe,West Europe,Early career
486790,"Students (BSc, MSc, PhD)",Female,Yes,French,,,Europe,West Europe,Early career
483833,Professor or associate,Female,No,British,,,Europe,West Europe,Late career
487361,"Senior position, lecturers, researchers",Female,No answer,Dual nationality,,,NA,Dual nationality,Mid career
498392,Post doctorate or almost,Male,No,French,,,Europe,West Europe,Mid career
503930,"Students (BSc, MSc, PhD)",Male,No,British,,,Europe,West Europe,Early career
490816,"Senior position, lecturers, researchers",Female,No,Australian,,,Oceania,Oceania,Mid career
485439,"Students (BSc, MSc, PhD)",Female,No,Singaporean,,,Asia,Asia,Early career
502345,"Students (BSc, MSc, PhD)",Female,No,Dutch,,,Europe,West Europe,Early career
487262,Post doctorate or almost,Male,No,British,,,Europe,West Europe,Mid career
503846,"Students (BSc, MSc, PhD)",Male,No,French,,,Europe,West Europe,Early career
481960,Professor or associate,No answer,No answer,British,,,Europe,West Europe,Late career
487022,Professor or associate,Male,No,German,,,Europe,West Europe,Late career
487318,"Students (BSc, MSc, PhD)",Male,Yes,British,,,Europe,West Europe,Early career
487660,"Students (BSc, MSc, PhD)",Female,No,Chinese,,,Asia,Asia,Early career
497635,"Students (BSc, MSc, PhD)",Male,Yes,Chinese,,,Asia,Asia,Early career
486982,Professor or associate,Female,No,Chinese,,,Asia,Asia,Late career
487414,"Students (BSc, MSc, PhD)",Female,No,German,,,Europe,West Europe,Early career
475651,"Students (BSc, MSc, PhD)",Female,No,French,,,Europe,West Europe,Early career
503141,Professor or associate,Male,No,Hungarian,,,Europe,East Europe,Late career
488880,Professor or associate,Female,No,Finnish,,,Europe,North Europe,Late career
486309,"Students (BSc, MSc, PhD)",Female,No,Hong Kongers,,,Asia,Asia,Early career
493926,"Students (BSc, MSc, PhD)",Male,No,Ecuadorian,,,South America,South American,Early career
487273,Post doctorate or almost,Female,Yes,Dual nationality,,,NA,Dual nationality,Mid career
487387,"Students (BSc, MSc, PhD)",No answer,No,Taiwanese,,,Asia,Asia,Early career
487396,"Students (BSc, MSc, PhD)",Female,No answer,German,,,Europe,West Europe,Early career
486558,"Students (BSc, MSc, PhD)",Female,No,Swiss,,,Europe,West Europe,Early career
486714,"Senior position, lecturers, researchers",Female,Yes,German,,,Europe,West Europe,Mid career
422422,"Students (BSc, MSc, PhD)",Male,No,German,,,Europe,West Europe,Early career
487319,"Students (BSc, MSc, PhD)",Male,No,Chinese,,,Asia,Asia,Early career
497649,Post doctorate or almost,Gender queer,No answer,Chinese,,,Asia,Asia,Mid career
488725,Professor or associate,No answer,No answer,NA,,,NA,NA,Late career
487099,"Students (BSc, MSc, PhD)",Female,No,Indian,,,Asia,Asia,Early career
487283,Post doctorate or almost,Female,No answer,Japanese,,,Asia,Asia,Mid career
486611,"Students (BSc, MSc, PhD)",Male,No,Mauritian,,,Africa,Africa,Early career
488532,Professor or associate,Male,No,German,,,Europe,West Europe,Late career
505936,Post doctorate or almost,Male,No,Indian,,,Asia,Asia,Mid career
506720,Professor or associate,Female,No,Finnish,,,Europe,North Europe,Late career
403243,Post doctorate or almost,Female,No,Turkish,,,Asia,Asia,Mid career
474864,"Students (BSc, MSc, PhD)",Female,No,Canadian,,,North America,North America,Early career
504921,"Students (BSc, MSc, PhD)",Male,No,NA,,,NA,NA,Early career
487360,"Students (BSc, MSc, PhD)",Male,No answer,Serbian,,,Europe,East Europe,Early career
485175,"Students (BSc, MSc, PhD)",Male,No answer,American,,,North America,North America,Early career
498278,"Students (BSc, MSc, PhD)",Female,No answer,Spanish,,,Europe,South Europe,Early career
486807,"Senior position, lecturers, researchers",Female,No,NA,,,NA,NA,Mid career
485915,Post doctorate or almost,Female,No,Czech,,,Europe,East Europe,Mid career
487873,"Senior position, lecturers, researchers",Male,No,Dutch,,,Europe,West Europe,Mid career
504922,"Senior position, lecturers, researchers",No answer,No answer,NA,,,NA,NA,Mid career
493671,"Students (BSc, MSc, PhD)",Female,No,American,,,North America,North America,Early career
485425,"Senior position, lecturers, researchers",Male,No,German,,,Europe,West Europe,Mid career
486294,"Senior position, lecturers, researchers",Female,No,NA,,,NA,NA,Mid career
487923,"Senior position, lecturers, researchers",Male,No answer,Gambian,,,Africa,Africa,Mid career
501817,"Students (BSc, MSc, PhD)",Female,No,NA,,,NA,NA,Early career
485756,"Students (BSc, MSc, PhD)",Male,No,British,,,Europe,West Europe,Early career
485985,Post doctorate or almost,Male,No,Australian,,,Oceania,Oceania,Mid career
504776,"Students (BSc, MSc, PhD)",Female,Yes,German,,,Europe,West Europe,Early career
482205,"Students (BSc, MSc, PhD)",Female,No answer,Portugese,,,Europe,South Europe,Early career
506668,Post doctorate or almost,Male,No,Colombian,,,South America,South American,Mid career
399483,"Students (BSc, MSc, PhD)",Female,No,German,,,Europe,West Europe,Early career
486929,"Students (BSc, MSc, PhD)",Male,No,French,,,Europe,West Europe,Early career
396938,Post doctorate or almost,Male,No,German,,,Europe,West Europe,Mid career
486386,"Students (BSc, MSc, PhD)",Male,No,German,,,Europe,West Europe,Early career
487239,Professor or associate,Female,No,Austrian,,,Europe,West Europe,Late career
486508,"Students (BSc, MSc, PhD)",Female,No,NA,,,NA,NA,Early career
482337,"Senior position, lecturers, researchers",Female,No,British,,,Europe,West Europe,Mid career
506337,Post doctorate or almost,Male,No,Indian,,,Asia,Asia,Mid career
491242,Post doctorate or almost,Female,No,Spanish,,,Europe,South Europe,Mid career
504343,Professor or associate,Female,No,Spanish,,,Europe,South Europe,Late career
485027,"Students (BSc, MSc, PhD)",Male,No,Irish,,,Europe,West Europe,Early career
483661,Professor or associate,Female,No,Spanish,,,Europe,South Europe,Late career
504557,Post doctorate or almost,Female,No,Australian,,,Oceania,Oceania,Mid career
498649,"Students (BSc, MSc, PhD)",No answer,No,Swiss,,,Europe,West Europe,Early career
502680,"Senior position, lecturers, researchers",Male,No,Portugese,,,Europe,South Europe,Mid career
485350,"Senior position, lecturers, researchers",Male,No,British,,,Europe,West Europe,Mid career
485940,"Students (BSc, MSc, PhD)",Female,No,French,,,Europe,West Europe,Early career
487310,"Students (BSc, MSc, PhD)",Male,No,British,,,Europe,West Europe,Early career
486859,"Students (BSc, MSc, PhD)",Male,No,British,,,Europe,West Europe,Early career
482221,"Senior position, lecturers, researchers",Female,No,British,,,Europe,West Europe,Mid career
504050,Post doctorate or almost,Female,Yes,American,,,North America,North America,Mid career
485170,"Senior position, lecturers, researchers",Female,Yes,American,,,North America,North America,Mid career
483605,Post doctorate or almost,No answer,No answer,NA,,,NA,NA,Mid career
497414,Post doctorate or almost,Male,No,Irish,,,Europe,West Europe,Mid career
473375,"Senior position, lecturers, researchers",Female,No,British,,,Europe,West Europe,Mid career
486061,"Senior position, lecturers, researchers",Female,No,Swiss,,,Europe,West Europe,Mid career
403143,"Students (BSc, MSc, PhD)",Male,No,German,,,Europe,West Europe,Early career
476357,Post doctorate or almost,Female,No,Indian,,,Asia,Asia,Mid career
505392,Post doctorate or almost,Female,No,German,,,Europe,West Europe,Mid career
484733,"Students (BSc, MSc, PhD)",Female,No,Indian,,,Asia,Asia,Early career
487362,"Students (BSc, MSc, PhD)",Female,No,Pakistani,,,Asia,Asia,Early career
487401,"Senior position, lecturers, researchers",Male,No,Indian,,,Asia,Asia,Mid career
505970,Post doctorate or almost,Female,No answer,American,,,North America,North America,Mid career
487345,Post doctorate or almost,Female,No,American,,,North America,North America,Mid career
485649,Post doctorate or almost,Male,Yes,Irish,,,Europe,West Europe,Mid career
488087,"Senior position, lecturers, researchers",Male,No,Indian,,,Asia,Asia,Mid career
506809,"Students (BSc, MSc, PhD)",Male,No,Irish,,,Europe,West Europe,Early career
487013,Post doctorate or almost,Male,No,Ugandan,,,Africa,Africa,Mid career
504250,Post doctorate or almost,Female,No,NA,,,NA,NA,Mid career
497114,Post doctorate or almost,Male,No,NA,,,NA,NA,Mid career
487312,"Students (BSc, MSc, PhD)",Male,No,Indian,,,Asia,Asia,Early career
484190,"Senior position, lecturers, researchers",Male,No,German,,,Europe,West Europe,Mid career
485402,Post doctorate or almost,Female,No,Canadian,,,North America,North America,Mid career
485405,Professor or associate,Female,No,British,,,Europe,West Europe,Late career
503375,"Students (BSc, MSc, PhD)",Gender queer,Yes,Finnish,,,Europe,North Europe,Early career
485747,"Senior position, lecturers, researchers",Female,No,German,,,Europe,West Europe,Mid career
486000,"Senior position, lecturers, researchers",No answer,No answer,Slovenian,,,Europe,East Europe,Mid career
487737,"Students (BSc, MSc, PhD)",Male,No,German,,,Europe,West Europe,Early career
487417,Post doctorate or almost,Male,No,Swiss,,,Europe,West Europe,Mid career
486575,Post doctorate or almost,Male,No,Austrian,,,Europe,West Europe,Mid career
487281,"Students (BSc, MSc, PhD)",Male,No answer,British,,,Europe,West Europe,Early career
404859,"Students (BSc, MSc, PhD)",Female,Yes,American,,,North America,North America,Early career
486723,"Students (BSc, MSc, PhD)",Female,Yes,German,,,Europe,West Europe,Early career
485172,Professor or associate,Male,No,Portugese,,,Europe,South Europe,Late career
410812,Post doctorate or almost,Female,No,Ukraine,,,NA,East Europe,Mid career
487259,"Senior position, lecturers, researchers",Female,No,Croatian,,,Europe,East Europe,Mid career
487352,"Senior position, lecturers, researchers",Male,No,Swedish,,,Europe,North Europe,Mid career
487423,Professor or associate,Male,No,Brazilian,,,South America,South American,Late career
503572,"Students (BSc, MSc, PhD)",Female,No,German,,,Europe,West Europe,Early career
503119,Post doctorate or almost,Female,No answer,Australian,,,Oceania,Oceania,Mid career
486864,"Students (BSc, MSc, PhD)",Male,No answer,German,,,Europe,West Europe,Early career
505505,"Students (BSc, MSc, PhD)",Female,No answer,British,,,Europe,West Europe,Early career
487324,"Students (BSc, MSc, PhD)",Male,No,Italian,,,Europe,South Europe,Early career
486822,Post doctorate or almost,Female,No,Greek,,,Europe,South Europe,Mid career
483468,"Students (BSc, MSc, PhD)",Female,No,NA,,,NA,NA,Early career
486042,Professor or associate,Gender queer,No,Dual nationality,,,NA,Dual nationality,Late career
503305,"Students (BSc, MSc, PhD)",Female,No,Indian,,,Asia,Asia,Early career
487249,Post doctorate or almost,Female,No,German,,,Europe,West Europe,Mid career
485992,"Students (BSc, MSc, PhD)",Female,No,Bangladeshi,,,Asia,Asia,Early career
502394,"Students (BSc, MSc, PhD)",Female,No,Indian,,,Asia,Asia,Early career
487106,"Students (BSc, MSc, PhD)",Female,No,Dutch,,,Europe,West Europe,Early career
486015,Post doctorate or almost,Female,No,French,,,Europe,West Europe,Mid career
504894,Professor or associate,Male,No answer,Chinese,,,Asia,Asia,Late career
487261,"Senior position, lecturers, researchers",Male,No,American,,,North America,North America,Mid career
484630,"Students (BSc, MSc, PhD)",Female,No,Brazilian,,,South America,South American,Early career
468560,Post doctorate or almost,Male,No answer,NA,,,NA,NA,Mid career
486290,"Students (BSc, MSc, PhD)",Female,No,Portugese,,,Europe,South Europe,Early career
487234,"Senior position, lecturers, researchers",Female,No,Spanish,,,Europe,South Europe,Mid career
486980,"Students (BSc, MSc, PhD)",Female,No,Italian,,,Europe,South Europe,Early career
486901,"Students (BSc, MSc, PhD)",Male,No,French,,,Europe,West Europe,Early career
487400,"Senior position, lecturers, researchers",Female,No,Czech,,,Europe,East Europe,Mid career
483796,"Students (BSc, MSc, PhD)",Female,No,German,,,Europe,West Europe,Early career
487199,"Senior position, lecturers, researchers",Male,No,Belgian,,,Europe,West Europe,Mid career
488352,Professor or associate,Female,No,German,,,Europe,West Europe,Late career
485446,"Senior position, lecturers, researchers",Female,Yes,British,,,Europe,West Europe,Mid career
502765,"Students (BSc, MSc, PhD)",Female,No,Spanish,,,Europe,South Europe,Early career
497630,"Students (BSc, MSc, PhD)",No answer,No,German,,,Europe,West Europe,Early career
485658,Post doctorate or almost,Female,No,French,,,Europe,West Europe,Mid career
488728,"Students (BSc, MSc, PhD)",Female,No,German,,,Europe,West Europe,Early career
503253,"Students (BSc, MSc, PhD)",Male,No,German,,,Europe,West Europe,Early career
488727,"Students (BSc, MSc, PhD)",Male,No,German,,,Europe,West Europe,Early career
486968,"Students (BSc, MSc, PhD)",Male,No,Spanish,,,Europe,South Europe,Early career
491515,"Students (BSc, MSc, PhD)",Gender queer,Yes,NA,,,NA,NA,Early career
474420,"Students (BSc, MSc, PhD)",Female,No,Costa Rican,,,North America,South American,Early career
505406,"Students (BSc, MSc, PhD)",Female,No answer,Czech,,,Europe,East Europe,Early career
486985,"Students (BSc, MSc, PhD)",Male,No,German,,,Europe,West Europe,Early career
502934,"Students (BSc, MSc, PhD)",Gender queer,Yes,German,,,Europe,West Europe,Early career
506499,"Students (BSc, MSc, PhD)",Female,No,German,,,Europe,West Europe,Early career
487213,Post doctorate or almost,Female,No,Dual nationality,,,NA,Dual nationality,Mid career
486975,"Students (BSc, MSc, PhD)",Female,No,Indian,,,Asia,Asia,Early career
487271,"Students (BSc, MSc, PhD)",Female,No answer,Hungarian,,,Europe,East Europe,Early career
483945,Professor or associate,Female,No,German,,,Europe,West Europe,Late career
485590,"Students (BSc, MSc, PhD)",Male,No,Indian,,,Asia,Asia,Early career
483714,Professor or associate,Female,No,German,,,Europe,West Europe,Late career
487117,"Students (BSc, MSc, PhD)",Male,No,German,,,Europe,West Europe,Early career
473731,Post doctorate or almost,Female,No,Danish,,,Europe,North Europe,Mid career
485541,Post doctorate or almost,Male,No,French,,,Europe,West Europe,Mid career
484915,Professor or associate,Male,No,French,,,Europe,West Europe,Late career
496553,Professor or associate,Male,No,Canadian,,,North America,North America,Late career
487252,"Senior position, lecturers, researchers",Male,No,Swiss,,,Europe,West Europe,Mid career
486939,Professor or associate,Male,No,German,,,Europe,West Europe,Late career
487399,"Students (BSc, MSc, PhD)",Female,No,German,,,Europe,West Europe,Early career
503206,"Students (BSc, MSc, PhD)",Female,No,Luxembourgish,,,Europe,West Europe,Early career
487383,Professor or associate,Female,No,NA,,,NA,NA,Late career
483660,Professor or associate,Female,No,German,,,Europe,West Europe,Late career
487241,"Students (BSc, MSc, PhD)",Female,No,German,,,Europe,West Europe,Early career
483672,"Students (BSc, MSc, PhD)",Female,No,German,,,Europe,West Europe,Early career
504330,"Students (BSc, MSc, PhD)",Female,Yes,Finnish,,,Europe,North Europe,Early career
484876,Post doctorate or almost,Female,No,German,,,Europe,West Europe,Mid career
487410,Professor or associate,Female,No,Austrian,,,Europe,West Europe,Late career
487322,"Students (BSc, MSc, PhD)",Male,No,German,,,Europe,West Europe,Early career
487217,"Students (BSc, MSc, PhD)",Male,No,Spanish,,,Europe,South Europe,Early career
498744,"Students (BSc, MSc, PhD)",Female,No,Indian,,,Asia,Asia,Early career
487276,"Students (BSc, MSc, PhD)",Female,No,Italian,,,Europe,South Europe,Early career
488730,"Students (BSc, MSc, PhD)",Male,No,Danish,,,Europe,North Europe,Early career
473979,"Students (BSc, MSc, PhD)",Female,No,NA,,,NA,NA,Early career
484766,Professor or associate,Female,No,British,,,Europe,West Europe,Late career
485309,"Students (BSc, MSc, PhD)",Female,No,Austrian,,,Europe,West Europe,Early career
487119,"Students (BSc, MSc, PhD)",Female,No,German,,,Europe,West Europe,Early career
485273,"Senior position, lecturers, researchers",Female,No,Colombian,,,South America,South American,Mid career
486270,"Senior position, lecturers, researchers",Female,No,Italian,,,Europe,South Europe,Mid career
486013,Post doctorate or almost,Female,Yes,German,,,Europe,West Europe,Mid career
486345,"Students (BSc, MSc, PhD)",Female,No,German,,,Europe,West Europe,Early career
487142,"Students (BSc, MSc, PhD)",Female,No answer,Spanish,,,Europe,South Europe,Early career
502685,"Students (BSc, MSc, PhD)",Female,Yes,French,,,Europe,West Europe,Early career
486298,"Senior position, lecturers, researchers",Female,No,German,,,Europe,West Europe,Mid career
487247,"Students (BSc, MSc, PhD)",Male,No,German,,,Europe,West Europe,Early career
473716,Professor or associate,Female,No,Spanish,,,Europe,South Europe,Late career
484722,Professor or associate,Female,No,Danish,,,Europe,North Europe,Late career
503944,"Senior position, lecturers, researchers",Male,No,Indian,,,Asia,Asia,Mid career
487255,"Students (BSc, MSc, PhD)",Male,No,Italian,,,Europe,South Europe,Early career
482905,Professor or associate,Male,No,German,,,Europe,West Europe,Late career
484700,"Students (BSc, MSc, PhD)",Male,No,French,,,Europe,West Europe,Early career
505627,"Students (BSc, MSc, PhD)",Male,No,Indian,,,Asia,Asia,Early career
502776,Professor or associate,Female,No,American,,,North America,North America,Late career
487364,"Senior position, lecturers, researchers",Female,Yes,Israeli,,,Asia,Asia,Mid career
491710,"Senior position, lecturers, researchers",Male,No,Spanish,,,Europe,South Europe,Mid career
488813,Post doctorate or almost,Female,No,Italian,,,Europe,South Europe,Mid career
487159,"Senior position, lecturers, researchers",Male,No,NA,,,NA,NA,Mid career
482953,"Students (BSc, MSc, PhD)",Female,No,German,,,Europe,West Europe,Early career
467479,"Students (BSc, MSc, PhD)",Female,Yes,German,,,Europe,West Europe,Early career
488747,Post doctorate or almost,Female,Yes,American,,,North America,North America,Mid career
486818,"Senior position, lecturers, researchers",Female,No,German,,,Europe,West Europe,Mid career
504527,"Students (BSc, MSc, PhD)",Male,No,Italian,,,Europe,South Europe,Early career
499448,"Students (BSc, MSc, PhD)",Female,No,German,,,Europe,West Europe,Early career
486897,Post doctorate or almost,Male,No answer,Swiss,,,Europe,West Europe,Mid career
505491,"Students (BSc, MSc, PhD)",Male,No,Dutch,,,Europe,West Europe,Early career
483324,Professor or associate,No answer,No,Dual nationality,,,NA,Dual nationality,Late career
34575,Professor or associate,Female,No,German,,,Europe,West Europe,Late career
404672,"Students (BSc, MSc, PhD)",Female,No,German,,,Europe,West Europe,Early career
473556,Professor or associate,Female,No,German,,,Europe,West Europe,Late career
486699,Post doctorate or almost,Male,No,German,,,Europe,West Europe,Mid career
480459,Post doctorate or almost,Female,No,German,,,Europe,West Europe,Mid career
487218,Post doctorate or almost,Male,No,German,,,Europe,West Europe,Mid career
412388,"Students (BSc, MSc, PhD)",Female,No,German,,,Europe,West Europe,Early career
486781,"Senior position, lecturers, researchers",Male,No,German,,,Europe,West Europe,Mid career
487333,"Students (BSc, MSc, PhD)",Female,No,German,,,Europe,West Europe,Early career
491326,Post doctorate or almost,Female,No,Dutch,,,Europe,West Europe,Mid career
483506,"Senior position, lecturers, researchers",Female,No,Portugese,,,Europe,South Europe,Mid career
505332,"Senior position, lecturers, researchers",Female,No,Indian,,,Asia,Asia,Mid career
502706,Post doctorate or almost,No answer,No,Indian,,,Asia,Asia,Mid career
484137,"Students (BSc, MSc, PhD)",Female,No answer,Indian,,,Asia,Asia,Early career
485800,"Students (BSc, MSc, PhD)",Female,No answer,Indian,,,Asia,Asia,Early career
487347,Professor or associate,Male,No,British,,,Europe,West Europe,Late career
487372,Post doctorate or almost,Female,No,French,,,Europe,West Europe,Mid career
486794,"Students (BSc, MSc, PhD)",Female,No,German,,,Europe,West Europe,Early career
485993,"Students (BSc, MSc, PhD)",Female,No,Finnish,,,Europe,North Europe,Early career
504363,"Students (BSc, MSc, PhD)",Male,No answer,German,,,Europe,West Europe,Early career
503757,"Students (BSc, MSc, PhD)",Male,No,German,,,Europe,West Europe,Early career
482239,Post doctorate or almost,No answer,No answer,NA,,,NA,NA,Mid career
486233,"Students (BSc, MSc, PhD)",No answer,No answer,NA,,,NA,NA,Early career
484755,Post doctorate or almost,Female,No,Slovenian,,,Europe,East Europe,Mid career
486280,Professor or associate,No answer,No,British,,,Europe,West Europe,Late career
487205,Post doctorate or almost,Female,No,Croatian,,,Europe,East Europe,Mid career
484982,Post doctorate or almost,Male,No answer,Greek,,,Europe,South Europe,Mid career
479193,"Students (BSc, MSc, PhD)",Female,No,American,,,North America,North America,Early career
498857,Professor or associate,Female,No,NA,,,NA,NA,Late career
487349,Post doctorate or almost,Male,Yes,German,,,Europe,West Europe,Mid career
486367,"Students (BSc, MSc, PhD)",Female,No,German,,,Europe,West Europe,Early career
488836,"Students (BSc, MSc, PhD)",No answer,No,Dual nationality,,,NA,Dual nationality,Early career
502294,"Students (BSc, MSc, PhD)",Male,No,Swiss,,,Europe,West Europe,Early career
483813,"Students (BSc, MSc, PhD)",Female,No,Dutch,,,Europe,West Europe,Early career
487263,"Students (BSc, MSc, PhD)",Female,No,Croatian,,,Europe,East Europe,Early career
486009,"Students (BSc, MSc, PhD)",Female,No answer,NA,,,NA,NA,Early career
497642,"Students (BSc, MSc, PhD)",Male,No,German,,,Europe,West Europe,Early career
487311,"Students (BSc, MSc, PhD)",Female,No,Danish,,,Europe,North Europe,Early career
486047,"Senior position, lecturers, researchers",Female,No,British,,,Europe,West Europe,Mid career
487233,"Students (BSc, MSc, PhD)",Male,No,Croatian,,,Europe,East Europe,Early career
487339,Professor or associate,Female,No,British,,,Europe,West Europe,Late career
496136,"Students (BSc, MSc, PhD)",Female,No,German,,,Europe,West Europe,Early career
487133,"Students (BSc, MSc, PhD)",Female,No,German,,,Europe,West Europe,Early career
474464,Professor or associate,Male,No,British,,,Europe,West Europe,Late career
506849,Professor or associate,Female,No answer,German,,,Europe,West Europe,Late career
487225,"Students (BSc, MSc, PhD)",Female,No,German,,,Europe,West Europe,Early career
496562,Professor or associate,Female,No,Australian,,,Oceania,Oceania,Late career
488842,"Students (BSc, MSc, PhD)",Female,No,Austrian,,,Europe,West Europe,Early career
504530,Professor or associate,Female,No,Dual nationality,,,NA,Dual nationality,Late career
487064,"Students (BSc, MSc, PhD)",Female,No answer,German,,,Europe,West Europe,Early career
485641,Post doctorate or almost,Female,No,Polish,,,Europe,East Europe,Mid career
487277,"Students (BSc, MSc, PhD)",Female,No,Hungarian,,,Europe,East Europe,Early career
467202,"Students (BSc, MSc, PhD)",Female,No,Austrian,,,Europe,West Europe,Early career
487250,"Senior position, lecturers, researchers",No answer,No,British,,,Europe,West Europe,Mid career
487426,"Students (BSc, MSc, PhD)",Female,No,British,,,Europe,West Europe,Early career
487128,"Students (BSc, MSc, PhD)",Female,No,NA,,,NA,NA,Early career
481702,Post doctorate or almost,Gender queer,Yes,Austrian,,,Europe,West Europe,Mid career
498891,"Senior position, lecturers, researchers",No answer,No answer,NA,,,NA,NA,Mid career
485238,Post doctorate or almost,Female,No,German,,,Europe,West Europe,Mid career
487238,Professor or associate,Female,No,Austrian,,,Europe,West Europe,Late career
487235,Professor or associate,Male,No,Austrian,,,Europe,West Europe,Late career
485952,"Students (BSc, MSc, PhD)",Female,No answer,Japanese,,,Asia,Asia,Early career
488709,Post doctorate or almost,Female,No,Australian,,,Oceania,Oceania,Mid career
407555,"Students (BSc, MSc, PhD)",Male,No,NA,,,NA,NA,Early career
486246,"Senior position, lecturers, researchers",Female,No,Austrian,,,Europe,West Europe,Mid career
487806,"Students (BSc, MSc, PhD)",Gender queer,Yes,NA,,,NA,NA,Early career
487266,Post doctorate or almost,Female,No,Mexican,,,North America,South American,Mid career
499328,"Senior position, lecturers, researchers",Male,No,Dual nationality,,,NA,Dual nationality,Mid career
487411,"Students (BSc, MSc, PhD)",Female,No answer,American,,,North America,North America,Early career
504262,Post doctorate or almost,Female,No,Indian,,,Asia,Asia,Mid career
481089,Professor or associate,Male,No,British,,,Europe,West Europe,Late career
486834,"Students (BSc, MSc, PhD)",Female,No,Norwegian,,,Europe,North Europe,Early career
398722,"Senior position, lecturers, researchers",Male,No,German,,,Europe,West Europe,Mid career
487764,"Students (BSc, MSc, PhD)",Male,Yes,French,,,Europe,West Europe,Early career
486277,"Students (BSc, MSc, PhD)",Female,No answer,French,,,Europe,West Europe,Early career
487374,"Students (BSc, MSc, PhD)",Female,No,German,,,Europe,West Europe,Early career
488540,"Students (BSc, MSc, PhD)",Female,No,German,,,Europe,West Europe,Early career
482610,"Senior position, lecturers, researchers",Female,No,Algerian,,,Africa,Africa,Mid career
491785,Professor or associate,Male,No answer,German,,,Europe,West Europe,Late career
487265,Post doctorate or almost,Male,No,American,,,North America,North America,Mid career
484774,Post doctorate or almost,Female,No,French,,,Europe,West Europe,Mid career
487223,"Students (BSc, MSc, PhD)",Female,No,Czech,,,Europe,East Europe,Early career
485531,"Students (BSc, MSc, PhD)",Female,No,Australian,,,Oceania,Oceania,Early career
487373,"Students (BSc, MSc, PhD)",Female,No,Swiss,,,Europe,West Europe,Early career
485981,"Students (BSc, MSc, PhD)",Male,No,Taiwanese,,,Asia,Asia,Early career
480681,"Students (BSc, MSc, PhD)",Female,Yes,British,,,Europe,West Europe,Early career
486601,Professor or associate,Female,No,Swiss,,,Europe,West Europe,Late career
486338,"Students (BSc, MSc, PhD)",Female,Yes,German,,,Europe,West Europe,Early career
486997,"Students (BSc, MSc, PhD)",Female,No,Dutch,,,Europe,West Europe,Early career
486785,Professor or associate,Female,No,Swiss,,,Europe,West Europe,Late career
499942,"Students (BSc, MSc, PhD)",Male,No answer,Dutch,,,Europe,West Europe,Early career
505135,"Students (BSc, MSc, PhD)",Female,No,NA,,,NA,NA,Early career
484034,"Students (BSc, MSc, PhD)",Female,Yes,Dutch,,,Europe,West Europe,Early career
487416,"Students (BSc, MSc, PhD)",Gender queer,Yes,Portugese,,,Europe,South Europe,Early career
485570,"Students (BSc, MSc, PhD)",Female,No,NA,,,NA,NA,Early career
491595,Post doctorate or almost,Male,No,German,,,Europe,West Europe,Mid career
487861,Post doctorate or almost,Male,No,Italian,,,Europe,South Europe,Mid career
502344,"Students (BSc, MSc, PhD)",Male,No,Dutch,,,Europe,West Europe,Early career
482135,Post doctorate or almost,Female,No,French,,,Europe,West Europe,Mid career
488783,Post doctorate or almost,Male,No,Belgian,,,Europe,West Europe,Mid career
505232,"Senior position, lecturers, researchers",Female,No,Belgian,,,Europe,West Europe,Mid career
506112,"Senior position, lecturers, researchers",No answer,No answer,NA,,,NA,NA,Mid career
